Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    OR
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main
Rule 2     goto_main -> empty
Rule 3     id_list -> id_or_array COMMA id_list
Rule 4     id_list -> id_or_array
Rule 5     id_or_array -> ID
Rule 6     id_or_array -> array
Rule 7     array -> ID LBRACKET INT RBRACKET
Rule 8     define_vars_global -> type COLON id_list SEMICOLON define_vars_global
Rule 9     define_vars_global -> empty
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    type -> STRING
Rule 13    define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
Rule 14    define_function -> empty
Rule 15    start_func -> empty
Rule 16    end_func -> empty
Rule 17    define_vars_function -> type COLON id_list SEMICOLON define_vars_function
Rule 18    define_vars_function -> empty
Rule 19    function -> ID LPAREN era_function expression RPAREN
Rule 20    era_function -> empty
Rule 21    main -> MAIN LPAREN RPAREN LBRACE statute RBRACE
Rule 22    parameters -> LPAREN type COLON id_list RPAREN
Rule 23    statute -> assignation statute
Rule 24    statute -> decision statute
Rule 25    statute -> condition statute
Rule 26    statute -> return statute
Rule 27    statute -> function statute
Rule 28    statute -> write statute
Rule 29    statute -> read statute
Rule 30    statute -> empty
Rule 31    access_array -> ID LBRACKET INT RBRACKET
Rule 32    assignation -> ID EQUAL expression SEMICOLON
Rule 33    assignation -> access_array EQUAL expression SEMICOLON
Rule 34    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
Rule 35    decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
Rule 36    def_else -> empty
Rule 37    condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
Rule 38    write -> WRITE LPAREN expression RPAREN
Rule 39    read -> READ LPAREN expression RPAREN
Rule 40    expression_bool -> expression GREATERTHAN term
Rule 41    expression_bool -> expression SMALLERTHAN term
Rule 42    expression_bool -> expression EQUALTO term
Rule 43    expression_bool_while -> expression GREATERTHAN term
Rule 44    expression_bool_while -> expression SMALLERTHAN term
Rule 45    expression_bool_while -> expression EQUALTO term
Rule 46    return -> RETURN LPAREN expression RPAREN
Rule 47    expression -> expression PLUS term
Rule 48    expression -> expression MINUS term
Rule 49    expression -> term
Rule 50    term -> term TIMES factor
Rule 51    term -> term DIVIDE factor
Rule 52    term -> factor
Rule 53    factor -> FLOAT
Rule 54    factor -> INT
Rule 55    factor -> STRING
Rule 56    factor -> function
Rule 57    factor -> access_array
Rule 58    factor -> ID
Rule 59    factor -> PLUS factor
Rule 60    factor -> MINUS factor
Rule 61    factor -> LPAREN expression RPAREN
Rule 62    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 
COLON                : 8 17 22
COMMA                : 3
DIVIDE               : 51
DO                   : 37
ELSE                 : 34
ENDL                 : 
EQUAL                : 32 33
EQUALTO              : 42 45
FALSE                : 
FLOAT                : 11 53
FUNCTION             : 13
GREATERTHAN          : 40 43
ID                   : 1 5 7 13 19 31 32 58
IF                   : 34 35
INT                  : 7 10 31 54
LBRACE               : 13 21 34 34 35 37
LBRACKET             : 7 31
LPAREN               : 19 21 22 34 35 37 38 39 46 61
MAIN                 : 21
MINUS                : 48 60
